"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11"
"11226","New York","NY","New York","Kings",1,,,,,,,,,,,1025,1000,1000,1087.5,1100,1100,1100,1100,1100,1100,1100,1100,1125,1125,1150,1200,1225,1250,1200,1200,1200,1300,1300,1295,1250,1299.5,1300,1300,1300,1300,1300,1295,1350,1350,1400,1400,1395,1300,1350,1399,1350,1375,1400,1400,1395,1400,1450,1450,1450
"10467","New York","NY","New York","Bronx",2,,,,,,,,,,,,,,,,,925,900,950,950,925,950,950,925,925,950,1000,997.5,975,995,1000,984,995,1000,995,995,975,975,975,995,995,999.5,997.5,1027.5,1100,1100,1100,1100,1100,1100,1100,1100,1128,1200,1100,1200,1150,1150,1187.5
"10025","New York","NY","New York","New York",3,,,1650,1595,1595,1650,1700,1725,1850,1850,1895,1850,1850,1850,1825,1875,1875,1875,1900,1950,2000,2000,2100,2000,2000,2100,2100,2050,2112.5,2085,1950,2050,2150,2195,2195,2200,2250,2195,2200,2200,2250,2150,2275,2000,2150,2150,2295,2300,2200,2158.5,2250,2250,2250,2250,2150,2250,2276.5,2351,2350
"11373","New York","NY","New York","Queens",4,,,,,,,,1175,1175,1175,1180,1180,1200,1195,1195,1200,1200,1225,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1275,1300,1350,1350,1350,1300,1300,1300,1300,1300,1350,1350,1347.5,1325,1300,1300,1397.5,1340,1325,1425,1450,1425,1450,1450,1450,1450,1450,1475,1500,1450,1450
"60647","Chicago","IL","Chicago","Cook",5,,,,,,,,,,,,,,,,,,,,,,,,,,,850,950,895,850,850,825,825,850,850,875,875,875,875,875,875,875,895,875,875,875,875,875,875,895,895,935,960,950,950,995,950,895,895
"11377","New York","NY","New York","Queens",6,,,,,,,,,,,,,,,,,,,,,,1320,1315,1300,1315,1315,1350,1350,1355,1400,1400,1425,1400,1395,1350,1397.5,1400,1400,1425,1425,1450,1450,1485,1487.5,1450,1450,1450,1450,1495,1500,1500,1500,1500,1550,1600,1600,1600,1500,1497.5
"10029","New York","NY","New York","New York",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2350,2600,2600,2600,2500,2600,2600,2600,2400,2350,2650,2650,2800,2800,2800,2800,2750,2800,2800,2800,2750,2750,2800,2800,2800,2800,2750,2800,2800
"10462","New York","NY","New York","Bronx",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1050,1050,1050,1050,1095,1075,1005,1037.5,1000,1005,1050,1062.5,1050,1100,1071,1111.5,1137.5,1150,1100,1150,1200
"11229","New York","NY","New York","Kings",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112.5,1150,1150,1150,1225,1299,1200,1249,1300,1250,1200,1200,1200,1200,1200,1225,1200,1300,1300,1300,1300
"11230","New York","NY","New York","Kings",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1225,1250,1225,1150,1150,1212.5,1247.5,1250,1200,1200,1200,1200,1275,1275,1275,1250,1300,1395,1300,1300
"11355","New York","NY","New York","Queens",11,,,,,,,,,,,1210,1172.5,1225,1199,1150,1150,1132.5,1100,1125,1150,1182.5,1200,1200,1250,1200,1250,1250,1237.5,1250,1250,1297.5,1295,1250,1250,1250,1250,1261,1272,1250,1225,1350,1337.5,1350,1350,1400,1352.5,1350,1375,1397.5,1395,1400,1375,1375,1325,1400,1400,1395,1395,1325
"11235","New York","NY","New York","Kings",12,,,,,,,,,,,,,,,,,,,,,1050,1050,1050,1095,1097.5,1100,1150,1150,1100,1100,1075,1150,1125,1150,1150,1150,1147.5,1150,1150,1184.5,1167,1200,1275,1250,1300,1350,1250,1250,1300,1300,1233.5,1250,1225,1250,1272.5,1300,1300,1312.5,1385
"10458","New York","NY","New York","Bronx",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,948,950,950,950,950,995,950.5,950,950,1000,1000,1037.5,1012.5,1100,1097.5,1050,1085,1098,1125,1125,1125,1100,1100,1125,1100,1150,1150,1175
"11218","New York","NY","New York","Kings",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1600,1550,1450,1375,1371.5,1350,1359,1450,1500,1500,1500,1625,1600,1647.5,1595,1650
"11375","New York","NY","New York","Queens",15,,,,,,,,,,1143,1200,1225,1250,1250,1299,1295,1275,1295,1275,1350,1350,1350,1350,1350,1300,1375,1350,1350,1375,1375,1397.5,1425,1450,1450,1450,1450,1350,1375,1350,1375,1500,1450,1475,1497.5,1475,1450,1450,1450,1450,1450,1450,1450,1450,1475,1500,1550,1525,1525,1512.5
"11209","New York","NY","New York","Kings",16,,,,,,,,,,,1100,1020,1000,1075,1100,1100,1125,1150,1150,1100,1070,1150,1199.5,1100,1150,1200,1325,1350,1257.5,1250,1250,1275,1275,1200,1170,1150,1150,1200,1200,1200,1200,1250,1292.5,1290,1295,1295,1295,1250,1295,1300,1300,1350,1380,1350,1300,1395,1375,1299.5,1300
"60614","Chicago","IL","Chicago","Cook",17,,875,900,875,900,925,905,875,925,955,975,985,995,995,980,965,1015,996.5,995,1002.5,1075,1000,1047.5,1050,1045,1050,995,1025,1050,1100,1100,1115,1145,1145,1135,1125,1097.5,1050,1045,1050,1050,1025,1020,995,1025,1095,1095,1060,1115,1095,1050,1090,1070,1082,1050,1050,1050,1047.5,1145
"60657","Chicago","IL","Chicago","Cook",18,785,805,795,810,825,825,825,825,845,825,825,835,835,815,800,840,860,850,875,850,845,875,880,865,895,900,900,905,895,925,925,937.5,935,930,900,925,925,925,927.5,940,950,950,950,935,920,895,895,935,950,950,950,950,960,975,975,950,975,967.5,970
"11215","New York","NY","New York","Kings",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2325,2337.5,2012.5,1950,1900,1962.5,1950,1950,2050,2000,2000,2150
"10009","New York","NY","New York","New York",20,,,1800,1800,1850,1900,1900,1925,1912.5,1925,1900,1900,1900,1925,1900,1925,1950,1950,1927.5,1950,1997.5,1995,1975,1975,1975,1990,1975,1925,1925,1975,1975,1975,2000,2000,2000,2020,2050,2050,2095,2050,2067.5,2075,2035,2000,2025,2000,2000,2050,2295,2300,2000,2050,2000,2000,2050,2099,2050,2012.5,2000
"11211","New York","NY","New York","Kings",21,,,,,,,,,,,,,,,,,2600,2490,2600,2450,2395,2397.5,2324,2200,2125,2200,2200,2200,2400,2575,2538,2538,2531.5,2538,2600,2500,2600,2580,2550,2500,2500,2515,2500,2560,2600,2600,2543,2550,2500,2500,2600,2695,2795,2750,2723,2760,2727.5,2755,2820
"60640","Chicago","IL","Chicago","Cook",22,,,,,,,695,695,695,695,695,695,725,700,705,745,745,750,750,750,750,750,750,745,750,750,757.5,785,785,795,795,795,795,780,775,775,785,785,795,795,795,795,795,795,815,795,800,794,795,795,795,835,825,825,842.5,850,850,850,850
"11372","New York","NY","New York","Queens",23,,,,,,,,,1225,1200,1225,1225,1300,1250,1250,1250,1250,1250,1250,1300,1300,1350,1350,1300,1300,1300,1300,1350,1350,1350,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1500,1500,1485,1495,1495,1500
"10023","New York","NY","New York","New York",24,,2100,2175,2100,2100,2200,2250,2280,2262.5,2250,2200,2100,2197.5,2250,2150,2150,2195,2199,2200,2225,2285,2300,2255,2232.5,2200,2199,2200,2200,2200,2250,2200,2200,2300,2299,2285,2295,2279,2300,2300,2295,2250,2250,2350,2399,2400,2400,2400,2350,2345,2350,2400,2400,2350,2300,2339,2400,2400,2350,2362.5
"11225","New York","NY","New York","Kings",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1399,1350,1350,1362.5,1350,1300,1350,1400,1500,1400,1500,1400,1400,1400,1450,1550,1600,1550,1500,1600,1525,1599.5
"10128","New York","NY","New York","New York",26,,1695,1750,1812.5,1767.5,1800,1785,1750,1835,1850,1900,1850,1850,1850,1850,1829,1829,1849,1850,1850,1825,1849,1800,1850,1850,1829,1850,1849,1825,1845,1829,1875,1895,1900,1885,1899,1885,1895,1895,1895,1895,1875,1850,1875,1875,1899,1875,1850,1875,1890,1900,1895,1875,1890,1875,1875,1895,1900,1900
"10024","New York","NY","New York","New York",27,,,1995,1900,1912.5,2000,2055,2000,2000,2065,2025,2095,2015,2025,2095,2100,2100,2095,2099,2150,2150,2150,2150,2149,2150,2145,2145,2150,2150,2150,2145,2100,2175,2200,2199.5,2199,2195,2200,2200,2200,2195,2190,2245,2177.5,2200,2199,2200,2199,2197,2195,2180,2250,2250,2260,2300,2200,2200,2200,2199
"10031","New York","NY","New York","New York",28,,,,,,,,,1325,1200,1150,1225,1200,1225,1295,1250,1250,1272.5,1350,1300,1350,1350,1350,1297.5,1300,1350,1350,1350,1362.5,1400,1425,1395,1400,1425,1450,1395,1400,1375,1300,1300,1400,1400,1400,1375,1350,1350,1460,1425,1400,1475,1472.5,1437.5,1450,1475,1475,1524.5,1525,1600,1550
"11354","New York","NY","New York","Queens",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1395,1325,1325,1325,1325,1325,1325,1350,1325,1325,1375,1395,1395,1400,1375,1400,1445,1425,1375,1375,1395,1400,1455,1455,1447.5,1395
"11432","New York","NY","New York","Queens",30,,,,,,,,,,,,,1176,1050,1050,1100,1124,1148,1075,1100,1277,1250,1100,1185.5,1195,1185.5,1200,1197.5,1200,1254.5,1292,1267,1350,1325,1250,1175.5,1165,1200,1218.5,1250,1353,1324.5,1300,1395,1395,1350,1300,1295,1351.5,1395,1400,1400,1395,1395,1400,1453.5,1392,1353,1397.5
"90004","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,875,875,888,899,895,937.5,900,925,925,925,950,957.5,950,950,997.5,1095,1135,972.5,995,1097,1175,1050,1195,1100
"10003","New York","NY","New York","New York",32,2572.5,2550,2397.5,2400,2400,2400,2495,2500,2500,2500,2495,2350,2350,2495,2475,2450,2450,2450,2450,2450,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2550,2595,2595,2595,2595,2595,2595,2575,2575,2525,2595,2550,2550,2595,2600,2595,2600,2600,2595,2600,2550,2495,2525,2550,2600,2550,2595
"11238","New York","NY","New York","Kings",33,,,,,,,,,,,1500,1500,1500,1497.5,1500,1500,1495,1550,1595,1550,1550,1550,1595,1595,1595,1595,1650,1650,1650,1650,1650,1650,1750,1750,1700,1695,1650,1650,1650,1695,1772.5,1850,1850,1850,1895,1825,1750,1695,1800,1850,1800,1885,1900,1950,1850,1850,1837.5,1995,1912.5
"94109","San Francisco","CA","San Francisco","San Francisco",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,2195,2150,2022.5,2020,1995,1995,2172.5,2247.5,2200,2322.5,2247.5,2250
"11201","New York","NY","New York","New York",35,,,,,,,,2175,2175,2135,2143,1995,2135,2195,2195,2154.5,2100,2100,2145,2195,2200,2200,2250,2280,2277.5,2250,2222.5,2200,2160,2250,2295,2295,2350,2325,2300,2300,2200,2255,2250,2250,2292,2275.5,2300,2315,2355,2383,2400,2350,2350,2395,2475,2500,2475,2419,2395,2500,2500,2500,2500
"11435","New York","NY","New York","Queens",36,,,,,,,,,,,,,,,,,,1025,1135,1150,1145,1134,1092.5,1147,1150,1176,1160,1176,1134.5,1129.5,1135,1167.5,1197.5,1203.5,1100,1155,1224,1248,1201,1248.5,1200,1150,1150,1225,1284.5,1200,1150,1200,1150,1150,1200,1200,1312.5,1333.5,1325,1312.5,1350,1363,1425
"11216","New York","NY","New York","Kings",37,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1500,1450,1399,1437,1412.5,1500,1500,1400,1375,1372,1400,1377,1400,1422,1425,1500,1500,1549,1500,1550,1499,1499.5,1495,1550,1550,1722.5,1700,1650,1675,1650,1650,1599
"60613","Chicago","IL","Chicago","Cook",38,,,,,,,,,,,,,785,785,785,800,825,825,800,832.5,845,850,885,885,885,895,875,895,877.5,895,895,895,895,900,875,877.5,880,897.5,925,925,925,925,925,925,910,900,925,900,895,875,895,945,950,950,920,920,920,920,950
"10016","New York","NY","New York","New York",39,2200,2300,2150,2150,2200,2200,2200,2250,2250,2274,2200,2200,2200,2300,2250,2250,2300,2345,2300,2295,2200,2200,2200,2250,2295,2250,2300,2300,2300,2297,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2350,2350,2400,2395,2395,2400,2425,2400,2495,2495,2425,2480,2400,2400,2400,2400,2400,2395,2395
"19104","Philadelphia","PA","Philadelphia","Philadelphia",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,735,750,700,750,750,750,737.5,700,675,695,695,700,700,750,799.5,800,762.5,800,850,825,765,740,750,725,750,790,795,790,790,795
